tweet_id,created_at,text,likes,retweeted,location,language,airline
1336116563418607616,2020-12-08 01:13:07,"@flynas Dear Sir, I have provided my reservation number in private message, please check ,",0,False,,en,flynas
1336047574772543489,2020-12-07 20:38:59,"@eumohammed Hello dear, we replied in private message",0,False,Saudi Arabia,en,flynas
1336041671633596417,2020-12-07 20:15:31,"@flynas Hi I am facing issue for online booking, can you please help.",0,False,Riyadh,en,flynas
1335971632016404480,2020-12-07 15:37:12,"@Shaif72084866 Hello dear, kindly keep following us and we will announce if flights are available",0,False,Saudi Arabia,en,flynas
1335969858400370695,2020-12-07 15:30:10,@flynas Dear sir please resume flight India to Saudi Arab air bubble start please please please sir,0,False,,en,flynas
1335957612983169025,2020-12-07 14:41:30,@KaleemKhan_1992 We hope that you inform us of your reservation number and delete the tweet due to your private information. https://t.co/Hgn8z1m435,0,False,Saudi Arabia,en,flynas
1335957118244040706,2020-12-07 14:39:32,"@flynas Okay no problem, but please forward this to your routes planning team or provide an email address for me to action.",0,False,,en,flynas
1335956790899400705,2020-12-07 14:38:14,"@flynas I m not at all happy with your service, I ticketed flynas on 17 March Lucknow to Riyadh PNR Q2HH34 ,
Which could not air travel due to Corona time,

Neither you have a customer service number nor an email response, Who has not refund till now..",0,False,,en,flynas
1335953621276651520,2020-12-07 14:25:38,@raisinganchor Follow us and an announcement will be made when any new trips are available,0,False,Saudi Arabia,en,flynas
1335952618804436995,2020-12-07 14:21:39,"@flynas Any chances you will add flights to Faisalabad, Sialkot, Quetta, Peshawar and Multan?",0,False,,en,flynas
1335949681763999744,2020-12-07 14:09:59,@flynas Please open India to KSA flight. Please please 🙏🙏🙏🙏🙏,0,False,,en,flynas
1335948610492485632,2020-12-07 14:05:44,"RT @MOHDIMRANAHMA16: @flynas please help me India to saudi arabia international flight Air bubble arrangements
#resumeflightsIND_KSA
#resum…",0,False,"Sitamarhi, India",en,flynas
1335946154102677505,2020-12-07 13:55:58,"RT @MOHDIMRANAHMA16: @flynas please help me India to saudi arabia international flight Air bubble arrangements
#resumeflightsIND_KSA
#resum…",0,False,thuwal jeddah,en,flynas
1335923128447459328,2020-12-07 12:24:28,@HusainA89126244 @sheshagirirao99 We hope that you inform us of your reservation number and delete the tweet due to your private information. Thank you https://t.co/Hgn8z1m435,0,False,Saudi Arabia,en,flynas
1335888418484625413,2020-12-07 10:06:33,"@flynas please help me India to saudi arabia international flight Air bubble arrangements
#resumeflightsIND_KSA
#resumeflightsIND_KSA
#resumeflightsIND_KSA
Please help me sir 🙏😢✈️🇮🇳🇸🇦",0,False,,en,flynas
1335882307765465089,2020-12-07 09:42:16,"@sheshagirirao99 Dear Please provide us with your reservation number, https://t.co/Hgn8z1m435",0,False,Saudi Arabia,en,flynas
1335881066834378752,2020-12-07 09:37:20,"@flynas Dear Sir, I did not receive ticket refund money since 2 months, however your CSU sent me an email that money has been refunded. can you please share reference number of money transaction ? I will check with my Bank. Thank you, pls support.",0,False,,en,flynas
1335666482437472256,2020-12-06 19:24:39,RT @Muhamma23118732: @flynas When open sir International flight,0,False,,en,flynas
1335666438908964865,2020-12-06 19:24:29,@flynas When open sir International flight,0,False,,en,flynas
1335637400199041025,2020-12-06 17:29:05,"@kiwicom247 
@Almosafertravel 
@flynas 
@Saudi_Airlines 
@CebuPacificAir 
@GulfAir 
@IATA 

Why do you offer flights on your sites 
we pay and come to KKIA tells us that it is not possible to travel because the connection is more than12 hours and that the ticket is not refundable",0,False,"Manila City, National Capital Region",en,flynas
1335620292253716487,2020-12-06 16:21:06,Worst airline in the world and worst customer experience @flynas #flynas #badcustomerexperience #riyadh,0,False,,en,flynas
1335581954213900288,2020-12-06 13:48:46,"@dhanraj_parmar Hello, kindly provide us with your booking number on private message",0,False,Saudi Arabia,en,flynas
1335579651733737478,2020-12-06 13:39:37,"@flynas I am booking flight ticket from DXB to RUH . While going through booking form, I came to know it is mandatory to fill in last name.
Problem remains with my daughter’s passport where last name is not there (screenshot attached). Kindly suggest. https://t.co/8esK4AQ3gN",0,False,Riyadh / New Delhi,en,flynas
1335576210445795329,2020-12-06 13:25:57,@flynas I am not able to book the seat for one of the passengers. Can you look into the issue? https://t.co/Yt0wtXwahc,0,False,Riyadh / New Delhi,en,flynas
1335566400589619200,2020-12-06 12:46:58,"Forging Strong bonds to Serve you Better!
Visit: https://t.co/yeXODuj7NF
#SATA #Satatravels #flynas #Airpeace #EgyptAir  #Alliance #travel #tickets  #sataserivce #PSA #GSA https://t.co/NJEopOy4em",2,False,"Sharjah, United Arab Emirates",en,flynas
1335526477165703170,2020-12-06 10:08:19,@flynas please train your call center staff on customer service. Khadija Rehman who goes by the nick name Sara doesn't know what she is talking about. When asked to speak to the manager she says the manager Hanan Alharbi doesn't want to speak to me. strange!!!,0,False,🇦🇪🇸🇦🇶🇦,en,flynas
1335518976412065793,2020-12-06 09:38:31,@flynas Ok give your private contact no plz,0,False,,en,flynas
1335517244978245632,2020-12-06 09:31:38,"@Ansar34237667 Hello, please provide us with your reservation number via the private. Please",0,False,Saudi Arabia,en,flynas
1335515818642255873,2020-12-06 09:25:58,"@_lulzz Hello, kindly provide us with your booking number on private message https://t.co/Hgn8z1m435",0,False,Saudi Arabia,en,flynas
1335515813286055937,2020-12-06 09:25:57,@flynas I bought the ticket in januvary lucknow to riyadh but now I want exchange ticket dubai to Riyadh ist possible   plz reply  ?,0,False,,en,flynas
1335514894146228226,2020-12-06 09:22:18,@flynas I want exchange my ticket it is possible,0,False,,en,flynas
1335305201310461956,2020-12-05 19:29:03,@flynas Your prices are higher now a days for Dammam-Jeddah and Dammam-Madina,0,False,,en,flynas
1335109047671001088,2020-12-05 06:29:36,"@aliarum44 Hi, kindly keep following us continuously, any new flights will be announced as soon as they become available. thank you",0,False,Saudi Arabia,en,flynas
1335108335259983872,2020-12-05 06:26:46,@flynas any update for resum flight India to saudi,0,False,"Dammam, Kingdom of Saudi Arabi",en,flynas
1334936896925995009,2020-12-04 19:05:32,"@afsarmohd78 God bless you, follow us and an announcement will be made when any new trips are available, God willing.",0,False,Saudi Arabia,en,flynas
1334935446170853378,2020-12-04 18:59:46,"@flynas Dear sir , kindly update about normal international flights will start to/ from saudia Arabia January 1 2021?",1,False,Jubail saudi Arabia ,en,flynas
1334920531729129474,2020-12-04 18:00:31,@ahmadbinhassanm Unfortunately it’s flynas,0,False,KSA/Dhahran,en,flynas
1334737127116967943,2020-12-04 05:51:43,"It is more then 8 months 
But still I didn't get my refund from 
@goibibo @flynas 
Tell me  exactly You want to refund or not ?
Pnr - GCLZYA",0,False,India,en,flynas
1334707922249666561,2020-12-04 03:55:40,"@Saudi_Airlines @flyadeal @flynas  this is what we need, a seatmap that tells you where the crying babies are. Sort of an airplane seatmap minesweeper.

#aviation #Dailyshow https://t.co/A1PwDPRIdD",0,False,Khobar - Manama - Lahore,en,flynas
1334594551718273026,2020-12-03 20:25:11,"#flynas delayed flight by two hours and then guess what, the plane doesn’t have row 4 so now I have to wait till the whole plane is seated to sit in a random seat when I paid to be by the entrance. #NeverAgain https://t.co/rLNzBTGvaJ",0,False,Kingdom of Saudi Arabia,en,flynas
1334534775554494464,2020-12-03 16:27:39,@flynas any chance of earlier start flight from India to saudi,0,False,"Dammam, Kingdom of Saudi Arabi",en,flynas
1334431406001369088,2020-12-03 09:36:54,@flynas #DearFlynasCustomers!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408367058653186,2020-12-03 08:05:21,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408292420947968,2020-12-03 08:05:03,@flynas what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408264704958465,2020-12-03 08:04:57,@flynas what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408212636971008,2020-12-03 08:04:44,@flynas what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408093569069056,2020-12-03 08:04:16,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,1,False,Riyadh,en,flynas
1334407864102887424,2020-12-03 08:03:21,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334407781475082241,2020-12-03 08:03:01,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334407748826632192,2020-12-03 08:02:54,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,2,False,Riyadh,en,flynas
1334407698830520322,2020-12-03 08:02:42,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,1,False,Riyadh,en,flynas
1334357826085511168,2020-12-03 04:44:31,"@msajidn20 Hello, kindly provide us with your reservation number in private message https://t.co/Hgn8z1m435",0,False,Saudi Arabia,en,flynas
1334256026837770245,2020-12-02 22:00:00,"FlyLine Deal:  Round-trip flight on SAUDIA, flynas, Aeroflot, Jin Air, Philippine Airlines from Riyadh to Jeju City for just $1522.00 on 12/16 -&gt; 12/21! Visit https://t.co/9Eb1pwDbc5 and book it #FlyLine #Travel #Wanderlust #Trip #TravelTheWorld",0,False,"Dallas, TX",en,flynas
1334213615025594368,2020-12-02 19:11:28,"@kmohsin769_khan Hello dear, kindly keep following us and we will announce if flights are available",1,False,Saudi Arabia,en,flynas
1334209406364430336,2020-12-02 18:54:45,@flynas Plz resume flight India to KSA,1,False,,en,flynas
1334083795230797825,2020-12-02 10:35:37,@flynas #SameStory #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGOne #CustomerLoyaltyGOne #PoorFlynas!!! https://t.co/xto9QgYwvA,0,False,Riyadh,en,flynas
1334083523964186624,2020-12-02 10:34:32,@flynas #SameStory #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGOne #CustomerLoyaltyGOne #PoorFlynas!!! https://t.co/uAP9uI6he7,1,False,Riyadh,en,flynas
1334083313573752837,2020-12-02 10:33:42,@flynas #SameStory #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGOne #CustomerLoyaltyGOne #PoorFlynas!!! https://t.co/2kN7opN6Ma,0,False,Riyadh,en,flynas
1334040421144682499,2020-12-02 07:43:16,"@kmohsin769_khan Hello dear, follow us we will be announce when flights resume .Thank you",0,False,Saudi Arabia,en,flynas
1334039556870516739,2020-12-02 07:39:50,"@flynas Thanks for your concern! I shall not delete the tweets until the refund of my ticket is done! spoke number of times with customer service, emails, I got no help, until I came here on #Twitter #Hope #Wish #Flynas shall refund my ticket &amp; take extra mile in customer service!#Thanks",0,False,Riyadh,en,flynas
1334038103120621568,2020-12-02 07:34:03,"@megdad_4u Dear, kindly provide us with your booking number in private message and delete the tweet because it's include your personal information. Thank you https://t.co/Hgn8z1m435",0,False,Saudi Arabia,en,flynas
1334036664826650624,2020-12-02 07:28:20,@flynas Plz resume flight India to KSA,0,False,,en,flynas
1334033929553244163,2020-12-02 07:17:28,"@flynas @flynas Kindly refund my ticket money! 
Respected authorities! @ksagaca  please help me!    
@NewsSaudi @SaudiTourism @Saudi_Gazette @gulf_news @KSAMOFA @arabnews",0,False,Riyadh,en,flynas
1334033744529907712,2020-12-02 07:16:44,"@flynas Kindly refund my ticket money! 
Respected authorities! @ksagaca  please help me!    
@NewsSaudi @SaudiTourism @Saudi_Gazette @gulf_news @KSAMOFA @arabnews https://t.co/DIEusOBkiW",0,False,Riyadh,en,flynas
1333752758852317189,2020-12-01 12:40:12,"@aliarum44 Dear, Follow us if available will be announced. Thank you",0,False,Saudi Arabia,en,flynas
1333752375668948992,2020-12-01 12:38:40,@flynas what time start flight from lucknow to dammam,0,False,"Dammam, Kingdom of Saudi Arabi",en,flynas
1333751809228165122,2020-12-01 12:36:25,@flynas any chance of earlier start flight from India to saudi,0,False,"Dammam, Kingdom of Saudi Arabi",en,flynas
1333725680211779586,2020-12-01 10:52:36,"@kmohsin769_khan Dear, Follow us if available will be announced. Thank you",0,False,Saudi Arabia,en,flynas
1333718081894539265,2020-12-01 10:22:24,@flynas Plz resume flight India to KSA,0,False,,en,flynas
1333504027015983107,2020-11-30 20:11:50,"Here is @VirginAtlantic’s @Boeing #B744 #MustangSally from 2009 near Terminal 5 at #Heathrow. Now stored, after leaving the Virgin fleet in 2016 she went to Terra Via and FlyNas and has been stored since Sep 2019 #avgeek #aviation #virginatlantic #aviationgeek #aviationdaily https://t.co/QiDBqf6Nzb",2,False,"London, England",en,flynas
1333479270887292928,2020-11-30 18:33:27,@flynas India government is ready to open flight india to  Saudi air bubble so please give parmison to come saudi @HajMinistry @KingSalman @KSAMOFA @HRSD_SA @KSAembassyIND @IndianEmbRiyadh @MOISaudiArabia @AljawazatKSA @riyadhairports @ksagaca @KSAmofaEN @FaisalbinFarhan @Saudi_Airlines,0,False,,en,flynas
1333473791930814464,2020-11-30 18:11:41,RT @Muhamma23118732: @flynas Habibi when resume flight India to Saudi,0,False,,en,flynas
1333471316779835395,2020-11-30 18:01:51,@flynas Habibi when resume flight India to Saudi,2,False,,en,flynas
1333454238874275845,2020-11-30 16:53:59,"@kmohsin769_khan Dear, Follow us if available will be announced. Thank you",0,False,Saudi Arabia,en,flynas
1333453795901247495,2020-11-30 16:52:13,@flynas Plz resume flight India to KSA,0,False,,en,flynas
1333401770937212929,2020-11-30 13:25:30,"@flynas @kmohsin769_khan make customers wait, exactly after 12months/1yr say your ticket has been expired, we cannot do anything........!!! #Refund #GaincustomerTrust!
#ProvideLameExcuses #LetYourBusinessCrashASAP",0,False,Riyadh,en,flynas
1336631281145294850,2020-12-09 11:18:25,"@lahoridhol hello, dear kindly cheek link below https://t.co/prhUPjo13J",0,False,Saudi Arabia,en,flynas
1336621435159076866,2020-12-09 10:39:18,"@flynas Dear Sir, please provide me your bank transaction reference number for the ticket refund , I will check with my bank on receiving side. Pls provide me any evidence of money transfer to my account mentioned in refund request form. Please share details in private message to me.",0,False,,en,flynas
1336619927499808768,2020-12-09 10:33:18,@GangadharSajja @IndianEmbRiyadh @MIB_India @MoCA_GoI @HardeepSPuri @DrSJaishankar @DGCAIndia @PMOIndia @narendramodi @drausaf @saudiexpat @Saudi_Gazette @SaudiGulf_sa @Saudi_Airlines @Saudi @KingSalman @airindiain @flynas @KSAembassyIND @rashtrapatibhvn @bandisanjay_bjp tell PM on this why his office so silent,0,False,,en,flynas
1336602119265193986,2020-12-09 09:22:32,@flynas hello. I am flying next early morning wednesday to Riyadh from Lahore Pakistan. The covid result to be produced should be of one day before?if I take test on monday the result will come in 24 hrs so that will be tuesday. Will the result be accepted?,0,False,Not where I want to be,en,flynas
1336554489688567810,2020-12-09 06:13:16,"@flynas Dear sir, you r giving to mob number is wrong so please help us . i want refund balance .

booking refrence no :Z9QNRM

my number is i am also send in inbox

@SaudiNews50 @Saudi_Airlines @IndianEmbRiyadh",0,False,MAHARAJ GANJ,en,flynas
1336548014068994051,2020-12-09 05:47:33,"@jessica_uys Hello, kindly provide us with your email on private message
https://t.co/Hgn8z1m435",0,False,Saudi Arabia,en,flynas
1336536742590095360,2020-12-09 05:02:45,"@flynas goodmorning, its been 3 days since ive sent loads of mail, asking for assistance to redo my password,  the forgot password email links are not coming also? Please assist",0,False,"Cape Town, South Africa",en,flynas
1336463232177934338,2020-12-09 00:10:39,"@saqibxtc Good morning dear , kindly provide us with your reservation number in private message and delete the tweet because its your private information",0,False,Saudi Arabia,en,flynas
1336380287329075201,2020-12-08 18:41:03,RT @Tobias_Gudat: #A320ne @flynas  HZ-NS33 delivery flight https://t.co/03aFc8W9aV,0,False,"Seattle, WA",en,flynas
1336355781894082569,2020-12-08 17:03:41,#A320ne @flynas  HZ-NS33 delivery flight https://t.co/03aFc8W9aV,38,False,,en,flynas
1336333166752145414,2020-12-08 15:33:49,RT @nandlal23173532: @flynas Sir open flight India to saudia,0,False,,en,flynas
1336310819198537740,2020-12-08 14:05:01,"@nandlal23173532 Dear, Follow us if available will be announced. Thank you",0,False,Saudi Arabia,en,flynas
1336310413533691904,2020-12-08 14:03:24,@flynas Sir open flight India to saudia,1,False,,en,flynas
1336270489245921280,2020-12-08 11:24:45,"@HusainA89126244 kindly delete the tweet because its your private information, thank you",0,False,Saudi Arabia,en,flynas
1336267622632009728,2020-12-08 11:13:22,"@HusainA89126244 Hello, kindly provide us with your reservation number on private message https://t.co/Hgn8z1m435",0,False,Saudi Arabia,en,flynas
1336263805769109505,2020-12-08 10:58:12,"On delivery to Flynas is Airbus A320N, HZ-NS33, from Hamburg https://t.co/jIuUcJqj5E",5,False,"Manchester, UK",en,flynas
1336261856676229122,2020-12-08 10:50:27,"RT @HusainA89126244: @flynas sir i want my all refund balance, i am booked ticket between riyadh to lko Jun 16 refrence Z9QNRM but flight i…",0,False,,en,flynas
1336261433252851713,2020-12-08 10:48:46,"@flynas sir i want my all refund balance, i am booked ticket between riyadh to lko Jun 16 refrence Z9QNRM but flight is cancelled then i am taking ticket another flight and coming to lko so please my balance refund now i am stay in india because my visa is over so please refund.",0,False,MAHARAJ GANJ,en,flynas
1336211464575733762,2020-12-08 07:30:13,RT @aliarum44: @flynas any update for resum flight India to saudi,0,False,Kingdom of Saudi Arabia,en,flynas
1336207458759544832,2020-12-08 07:14:18,"@aliarum44 Hello, Follow us if available will be announced. Thank you",0,False,Saudi Arabia,en,flynas
1336196830590222338,2020-12-08 06:32:04,@flynas any update for resum flight India to saudi,0,False,"Dammam, Kingdom of Saudi Arabi",en,flynas
1336186460353998851,2020-12-08 05:50:51,@Nimrasial You work for flynas in Saudi Arabia? 🤔,0,False,,en,flynas
1336155623663263744,2020-12-08 03:48:19,"@mohdtan18290210 Hello, Follow us if available will be announced. Thank you",0,False,Saudi Arabia,en,flynas
1336123954247905283,2020-12-08 01:42:29,@sheshagirirao99 We've replied to your private message .,0,False,Saudi Arabia,en,flynas
1336116563418607616,2020-12-08 01:13:07,"@flynas Dear Sir, I have provided my reservation number in private message, please check ,",0,False,,en,flynas
1336047574772543489,2020-12-07 20:38:59,"@eumohammed Hello dear, we replied in private message",0,False,Saudi Arabia,en,flynas
1336041671633596417,2020-12-07 20:15:31,"@flynas Hi I am facing issue for online booking, can you please help.",0,False,Riyadh,en,flynas
1335971632016404480,2020-12-07 15:37:12,"@Shaif72084866 Hello dear, kindly keep following us and we will announce if flights are available",0,False,Saudi Arabia,en,flynas
1335969858400370695,2020-12-07 15:30:10,@flynas Dear sir please resume flight India to Saudi Arab air bubble start please please please sir,0,False,,en,flynas
1335957612983169025,2020-12-07 14:41:30,@KaleemKhan_1992 We hope that you inform us of your reservation number and delete the tweet due to your private information. https://t.co/Hgn8z1m435,0,False,Saudi Arabia,en,flynas
1335957118244040706,2020-12-07 14:39:32,"@flynas Okay no problem, but please forward this to your routes planning team or provide an email address for me to action.",0,False,,en,flynas
1335956790899400705,2020-12-07 14:38:14,"@flynas I m not at all happy with your service, I ticketed flynas on 17 March Lucknow to Riyadh PNR Q2HH34 ,
Which could not air travel due to Corona time,

Neither you have a customer service number nor an email response, Who has not refund till now..",0,False,,en,flynas
1335953621276651520,2020-12-07 14:25:38,@raisinganchor Follow us and an announcement will be made when any new trips are available,0,False,Saudi Arabia,en,flynas
1335952618804436995,2020-12-07 14:21:39,"@flynas Any chances you will add flights to Faisalabad, Sialkot, Quetta, Peshawar and Multan?",0,False,,en,flynas
1335949681763999744,2020-12-07 14:09:59,@flynas Please open India to KSA flight. Please please 🙏🙏🙏🙏🙏,0,False,,en,flynas
1335948610492485632,2020-12-07 14:05:44,"RT @MOHDIMRANAHMA16: @flynas please help me India to saudi arabia international flight Air bubble arrangements
#resumeflightsIND_KSA
#resum…",0,False,"Sitamarhi, India",en,flynas
1335946154102677505,2020-12-07 13:55:58,"RT @MOHDIMRANAHMA16: @flynas please help me India to saudi arabia international flight Air bubble arrangements
#resumeflightsIND_KSA
#resum…",0,False,thuwal jeddah,en,flynas
1335923128447459328,2020-12-07 12:24:28,@HusainA89126244 @sheshagirirao99 We hope that you inform us of your reservation number and delete the tweet due to your private information. Thank you https://t.co/Hgn8z1m435,0,False,Saudi Arabia,en,flynas
1335888418484625413,2020-12-07 10:06:33,"@flynas please help me India to saudi arabia international flight Air bubble arrangements
#resumeflightsIND_KSA
#resumeflightsIND_KSA
#resumeflightsIND_KSA
Please help me sir 🙏😢✈️🇮🇳🇸🇦",0,False,,en,flynas
1335882307765465089,2020-12-07 09:42:16,"@sheshagirirao99 Dear Please provide us with your reservation number, https://t.co/Hgn8z1m435",0,False,Saudi Arabia,en,flynas
1335881066834378752,2020-12-07 09:37:20,"@flynas Dear Sir, I did not receive ticket refund money since 2 months, however your CSU sent me an email that money has been refunded. can you please share reference number of money transaction ? I will check with my Bank. Thank you, pls support.",0,False,,en,flynas
1335666482437472256,2020-12-06 19:24:39,RT @Muhamma23118732: @flynas When open sir International flight,0,False,,en,flynas
1335666438908964865,2020-12-06 19:24:29,@flynas When open sir International flight,0,False,,en,flynas
1335637400199041025,2020-12-06 17:29:05,"@kiwicom247 
@Almosafertravel 
@flynas 
@Saudi_Airlines 
@CebuPacificAir 
@GulfAir 
@IATA 

Why do you offer flights on your sites 
we pay and come to KKIA tells us that it is not possible to travel because the connection is more than12 hours and that the ticket is not refundable",0,False,"Manila City, National Capital Region",en,flynas
1335620292253716487,2020-12-06 16:21:06,Worst airline in the world and worst customer experience @flynas #flynas #badcustomerexperience #riyadh,0,False,,en,flynas
1335581954213900288,2020-12-06 13:48:46,"@dhanraj_parmar Hello, kindly provide us with your booking number on private message",0,False,Saudi Arabia,en,flynas
1335579651733737478,2020-12-06 13:39:37,"@flynas I am booking flight ticket from DXB to RUH . While going through booking form, I came to know it is mandatory to fill in last name.
Problem remains with my daughter’s passport where last name is not there (screenshot attached). Kindly suggest. https://t.co/8esK4AQ3gN",0,False,Riyadh / New Delhi,en,flynas
1335576210445795329,2020-12-06 13:25:57,@flynas I am not able to book the seat for one of the passengers. Can you look into the issue? https://t.co/Yt0wtXwahc,0,False,Riyadh / New Delhi,en,flynas
1335566400589619200,2020-12-06 12:46:58,"Forging Strong bonds to Serve you Better!
Visit: https://t.co/yeXODuj7NF
#SATA #Satatravels #flynas #Airpeace #EgyptAir  #Alliance #travel #tickets  #sataserivce #PSA #GSA https://t.co/NJEopOy4em",2,False,"Sharjah, United Arab Emirates",en,flynas
1335526477165703170,2020-12-06 10:08:19,@flynas please train your call center staff on customer service. Khadija Rehman who goes by the nick name Sara doesn't know what she is talking about. When asked to speak to the manager she says the manager Hanan Alharbi doesn't want to speak to me. strange!!!,0,False,🇦🇪🇸🇦🇶🇦,en,flynas
1335518976412065793,2020-12-06 09:38:31,@flynas Ok give your private contact no plz,0,False,,en,flynas
1335517244978245632,2020-12-06 09:31:38,"@Ansar34237667 Hello, please provide us with your reservation number via the private. Please",0,False,Saudi Arabia,en,flynas
1335515818642255873,2020-12-06 09:25:58,"@_lulzz Hello, kindly provide us with your booking number on private message https://t.co/Hgn8z1m435",0,False,Saudi Arabia,en,flynas
1335515813286055937,2020-12-06 09:25:57,@flynas I bought the ticket in januvary lucknow to riyadh but now I want exchange ticket dubai to Riyadh ist possible   plz reply  ?,0,False,,en,flynas
1335514894146228226,2020-12-06 09:22:18,@flynas I want exchange my ticket it is possible,0,False,,en,flynas
1335305201310461956,2020-12-05 19:29:03,@flynas Your prices are higher now a days for Dammam-Jeddah and Dammam-Madina,0,False,,en,flynas
1335109047671001088,2020-12-05 06:29:36,"@aliarum44 Hi, kindly keep following us continuously, any new flights will be announced as soon as they become available. thank you",0,False,Saudi Arabia,en,flynas
1335108335259983872,2020-12-05 06:26:46,@flynas any update for resum flight India to saudi,0,False,"Dammam, Kingdom of Saudi Arabi",en,flynas
1334936896925995009,2020-12-04 19:05:32,"@afsarmohd78 God bless you, follow us and an announcement will be made when any new trips are available, God willing.",0,False,Saudi Arabia,en,flynas
1334935446170853378,2020-12-04 18:59:46,"@flynas Dear sir , kindly update about normal international flights will start to/ from saudia Arabia January 1 2021?",1,False,Jubail saudi Arabia ,en,flynas
1334920531729129474,2020-12-04 18:00:31,@ahmadbinhassanm Unfortunately it’s flynas,0,False,KSA/Dhahran,en,flynas
1334737127116967943,2020-12-04 05:51:43,"It is more then 8 months 
But still I didn't get my refund from 
@goibibo @flynas 
Tell me  exactly You want to refund or not ?
Pnr - GCLZYA",0,False,India,en,flynas
1334707922249666561,2020-12-04 03:55:40,"@Saudi_Airlines @flyadeal @flynas  this is what we need, a seatmap that tells you where the crying babies are. Sort of an airplane seatmap minesweeper.

#aviation #Dailyshow https://t.co/A1PwDPRIdD",0,False,Khobar - Manama - Lahore,en,flynas
1334594551718273026,2020-12-03 20:25:11,"#flynas delayed flight by two hours and then guess what, the plane doesn’t have row 4 so now I have to wait till the whole plane is seated to sit in a random seat when I paid to be by the entrance. #NeverAgain https://t.co/rLNzBTGvaJ",0,False,Kingdom of Saudi Arabia,en,flynas
1334534775554494464,2020-12-03 16:27:39,@flynas any chance of earlier start flight from India to saudi,0,False,"Dammam, Kingdom of Saudi Arabi",en,flynas
1334431406001369088,2020-12-03 09:36:54,@flynas #DearFlynasCustomers!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408367058653186,2020-12-03 08:05:21,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408292420947968,2020-12-03 08:05:03,@flynas what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408264704958465,2020-12-03 08:04:57,@flynas what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408212636971008,2020-12-03 08:04:44,@flynas what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334408093569069056,2020-12-03 08:04:16,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,1,False,Riyadh,en,flynas
1334407864102887424,2020-12-03 08:03:21,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
1334407781475082241,2020-12-03 08:03:01,@flynas #DearAll!!! what will be the case even if the flights remain suspended until March 2021? #MoneyGone #FlynasPoorService #CustomerLoyaltyGOne #FlynasGoodBye!!,0,False,Riyadh,en,flynas
